Occupation,AI Exposure (0-10),Employment,Median Pay,Outlook,Education,Category
Chemical engineers,6,21600,121860,As fast as average,Bachelor's degree,architecture-and-engineering
Microbiologists,6,20700,87330,As fast as average,Bachelor's degree,life-physical-and-social-science
Petroleum engineers,6,19600,141280,Slower than average,Bachelor's degree,architecture-and-engineering
Emergency management directors,6,13200,86130,As fast as average,Bachelor's degree,management
Mining and geological engineers,6,7000,101020,Slower than average,Bachelor's degree,architecture-and-engineering
Hydrologists,6,6300,92060,Little or no change,Bachelor's degree,life-physical-and-social-science
Genetic counselors,6,4000,98910,Much faster than average,Master's degree,healthcare
Agricultural engineers,6,1700,84630,Faster than average,Bachelor's degree,architecture-and-engineering
Heavy and tractor-trailer truck drivers,5,2235100,57440,As fast as average,Postsecondary nondegree award,transportation-and-material-moving
Security guards and gambling surveillance officers,5,1272400,38390,Little or no change,High school diploma or equivalent,protective-service
Physicians and surgeons,5,839000,239200,As fast as average,Doctoral or professional degree,healthcare
Quality control inspectors,5,598000,47460,Little or no change,High school diploma or equivalent,production
Special education teachers,5,559500,64270,Decline,Bachelor's degree,education-training-and-library
Construction managers,5,550300,106980,Much faster than average,Bachelor's degree,management
"Substance abuse, behavioral disorder, and mental health counselors",5,483500,59190,Much faster than average,Master's degree,community-and-social-service
Social and human service assistants,5,449600,45120,Faster than average,High school diploma or equivalent,community-and-social-service
"Taxi drivers, shuttle drivers, and chauffeurs",5,447900,36660,Much faster than average,No formal educational credential,transportation-and-material-moving
Administrative services and facilities managers,5,422600,106880,As fast as average,Bachelor's degree,management
"Nurse anesthetists, nurse midwives, and nurse practitioners",5,382700,132050,Much faster than average,Master's degree,healthcare
Clinical laboratory technologists and technicians,5,351200,61890,Slower than average,Bachelor's degree,healthcare
Pharmacists,5,335100,137480,Faster than average,Doctoral or professional degree,healthcare
Speech-language pathologists,5,187400,95410,Much faster than average,Master's degree,healthcare
Occupational health and safety specialists and technicians,5,163700,78900,Much faster than average,See How to Become One,healthcare
Physician assistants,5,162700,133260,Much faster than average,Master's degree,healthcare
Airline and commercial pilots,5,155400,198100,As fast as average,See How to Become One,transportation-and-material-moving
Construction and building inspectors,5,147600,72120,Decline,High school diploma or equivalent,construction-and-extraction
Water and wastewater treatment plant and system operators,5,132400,58260,Decline,High school diploma or equivalent,production
Electrical and electronic engineering technologists and technicians,5,93700,77180,Slower than average,Associate's degree,architecture-and-engineering
Rehabilitation counselors,5,91900,46110,Slower than average,Master's degree,community-and-social-service
Preschool and childcare center directors,5,90200,56270,Decline,Bachelor's degree,management
Diagnostic medical sonographers,5,90000,89340,Much faster than average,Associate's degree,healthcare
Biological technicians,5,82700,52000,As fast as average,Bachelor's degree,life-physical-and-social-science
Marriage and family therapists,5,77800,63780,Much faster than average,Master's degree,community-and-social-service
Dental and ophthalmic laboratory technicians and medical appliance technicians,5,66800,45820,Decline,High school diploma or equivalent,production
Surveying and mapping technicians,5,59400,51940,Faster than average,High school diploma or equivalent,architecture-and-engineering
Chemical technicians,5,57000,57790,As fast as average,Associate's degree,life-physical-and-social-science
Surveyors,5,56100,72740,As fast as average,Bachelor's degree,architecture-and-engineering
Lodging managers,5,52000,68130,As fast as average,High school diploma or equivalent,management
Concierges,5,45600,37320,Slower than average,High school diploma or equivalent,personal-care-and-service
Entertainment and recreation managers,5,43200,77180,Much faster than average,Bachelor's degree,management
Mechanical engineering technologists and technicians,5,38300,68730,Little or no change,Associate's degree,architecture-and-engineering
Geoscientists,5,25100,99240,As fast as average,Bachelor's degree,life-physical-and-social-science
Health and safety engineers,5,23800,109660,As fast as average,Bachelor's degree,architecture-and-engineering
Forensic science technicians,5,20700,67440,Much faster than average,Bachelor's degree,life-physical-and-social-science
"Umpires, referees, and other sports officials",5,19300,38820,Faster than average,High school diploma or equivalent,entertainment-and-sports
Zoologists and wildlife biologists,5,18200,72860,Slower than average,Bachelor's degree,life-physical-and-social-science
Environmental engineering technologists and technicians,5,12900,58890,Slower than average,Associate's degree,architecture-and-engineering
Geological and hydrologic technicians,5,12900,50510,Slower than average,Associate's degree,life-physical-and-social-science
Aerospace engineering and operations technologists and technicians,5,9300,79830,Much faster than average,Associate's degree,architecture-and-engineering
Anthropologists and archeologists,5,8800,64910,As fast as average,Master's degree,life-physical-and-social-science
Nuclear technicians,5,6000,104240,Decline,Associate's degree,life-physical-and-social-science
Retail sales workers,4,4208800,34730,Little or no change,No formal educational credential,sales
Registered nurses,4,3391000,93600,Faster than average,Bachelor's degree,healthcare
Teacher assistants,4,1422800,35240,Decline,"Some college, no degree",education-training-and-library
Metal and plastic machine workers,4,1000700,46800,Decline,See How to Become One,production
Material moving machine operators,4,867700,46620,Slower than average,See How to Become One,transportation-and-material-moving
"Farmers, ranchers, and other agricultural managers",4,836100,87980,Decline,High school diploma or equivalent,management
Police and detectives,4,826800,77270,As fast as average,See How to Become One,protective-service
Medical assistants,4,811000,44200,Much faster than average,Postsecondary nondegree award,healthcare
Social workers,4,810900,61330,Faster than average,See How to Become One,community-and-social-service
Licensed practical and licensed vocational nurses,4,651400,62340,As fast as average,Postsecondary nondegree award,healthcare
Bus drivers,4,546100,48370,Slower than average,High school diploma or equivalent,transportation-and-material-moving
Pharmacy technicians,4,490400,43460,Faster than average,High school diploma or equivalent,healthcare
Machinists and tool and die makers,4,354800,57700,Decline,See How to Become One,production
Food service managers,4,352800,65310,Faster than average,High school diploma or equivalent,management
Coaches and scouts,4,306500,45920,Faster than average,Bachelor's degree,entertainment-and-sports
Radiologic and MRI technologists,4,272000,78980,Faster than average,Associate's degree,healthcare
Career and technical education teachers,4,239600,62910,Decline,Bachelor's degree,education-training-and-library
Musicians and singers,4,169800,88296,Slower than average,No formal educational credential,entertainment-and-sports
Gambling services workers,4,150600,35630,Little or no change,High school diploma or equivalent,personal-care-and-service
Respiratory therapists,4,139600,80450,Much faster than average,Associate's degree,healthcare
Veterinary technologists and technicians,4,134200,45980,Much faster than average,Associate's degree,healthcare
Veterinarians,4,86400,125510,Much faster than average,Doctoral or professional degree,healthcare
Opticians,4,79900,46560,As fast as average,High school diploma or equivalent,healthcare
Railroad workers,4,77900,75680,Slower than average,High school diploma or equivalent,transportation-and-material-moving
Cardiovascular technologists and technicians,4,64700,67260,As fast as average,Associate's degree,healthcare
Tour and travel guides,4,55800,36660,Much faster than average,High school diploma or equivalent,personal-care-and-service
Optometrists,4,47800,134830,Much faster than average,Doctoral or professional degree,healthcare
Conservation scientists and foresters,4,42400,69060,As fast as average,Bachelor's degree,life-physical-and-social-science
Environmental science and protection technicians,4,40400,49490,As fast as average,Associate's degree,life-physical-and-social-science
Agricultural and food science technicians,4,38900,48480,Faster than average,Associate's degree,life-physical-and-social-science
Jewelers and precious stone and metal workers,4,35100,49140,Decline,High school diploma or equivalent,production
Semiconductor processing technicians,4,31900,51180,Much faster than average,High school diploma or equivalent,production
Exercise physiologists,4,23900,58160,Much faster than average,Bachelor's degree,healthcare
Nuclear medicine technologists,4,20000,97020,As fast as average,Associate's degree,healthcare
Radiation therapists,4,19200,101990,Slower than average,Associate's degree,healthcare
Fire inspectors,4,17600,75480,Faster than average,See How to Become One,protective-service
Audiologists,4,15800,92120,Much faster than average,Doctoral or professional degree,healthcare
Calibration technologists and technicians,4,15800,65040,Faster than average,Associate's degree,installation-maintenance-and-repair
Electro-mechanical and mechatronics technologists and technicians,4,15000,70760,Slower than average,Associate's degree,architecture-and-engineering
Orthotists and prosthetists,4,10100,78310,Much faster than average,Master's degree,healthcare
Podiatrists,4,9700,152800,Slower than average,Doctoral or professional degree,healthcare
Military careers,4,,,,,military
Food and beverage serving and related workers,3,5030600,31040,Faster than average,No formal educational credential,food-preparation-and-serving
Cooks,3,2805100,35760,Faster than average,See How to Become One,food-preparation-and-serving
Waiters and waitresses,3,2329700,33760,Decline,No formal educational credential,food-preparation-and-serving
Assemblers and fabricators,3,1885400,43570,Decline,High school diploma or equivalent,production
Delivery truck drivers and driver/sales workers,3,1531300,42770,Much faster than average,High school diploma or equivalent,transportation-and-material-moving
Agricultural workers,3,812600,35980,Decline,See How to Become One,farming-fishing-and-forestry
Automotive service technicians and mechanics,3,805600,49670,As fast as average,Postsecondary nondegree award,installation-maintenance-and-repair
Preschool teachers,3,555100,37120,As fast as average,Associate's degree,education-training-and-library
Construction equipment operators,3,539500,58320,As fast as average,High school diploma or equivalent,construction-and-extraction
"Industrial machinery mechanics, machinery maintenance workers, and millwrights",3,538300,63510,Much faster than average,High school diploma or equivalent,installation-maintenance-and-repair
Postal service workers,3,500000,57870,Decline,No formal educational credential,office-and-administrative-support
Correctional officers and bailiffs,3,406500,57950,Decline,High school diploma or equivalent,protective-service
Dental assistants,3,381900,47300,Faster than average,Postsecondary nondegree award,healthcare
Fitness trainers and instructors,3,370100,46180,Much faster than average,High school diploma or equivalent,personal-care-and-service
Firefighters,3,344900,59530,As fast as average,Postsecondary nondegree award,protective-service
Recreation workers,3,327700,35380,As fast as average,High school diploma or equivalent,personal-care-and-service
Diesel service technicians and mechanics,3,319900,60640,Slower than average,High school diploma or equivalent,installation-maintenance-and-repair
EMTs and paramedics,3,282900,46350,Faster than average,Postsecondary nondegree award,healthcare
Food processing equipment workers,3,282600,40050,Faster than average,See How to Become One,production
Telecommunications technicians,3,268500,64310,Decline,See How to Become One,installation-maintenance-and-repair
Physical therapists,3,267200,101020,Much faster than average,Doctoral or professional degree,healthcare
Heavy vehicle and mobile equipment service technicians,3,245600,62740,Faster than average,High school diploma or equivalent,installation-maintenance-and-repair
Woodworkers,3,214600,43720,Decline,High school diploma or equivalent,production
Chefs and head cooks,3,197300,60990,Much faster than average,High school diploma or equivalent,food-preparation-and-serving
Psychiatric technicians and aides,3,182900,42200,Much faster than average,See How to Become One,healthcare
Painting and coating workers,3,174300,47390,Slower than average,See How to Become One,production
Aircraft and avionics equipment mechanics and technicians,3,160800,79140,Faster than average,Postsecondary nondegree award,installation-maintenance-and-repair
Occupational therapists,3,160000,98340,Much faster than average,Master's degree,healthcare
Physical therapist assistants and aides,3,157100,60050,Much faster than average,See How to Become One,healthcare
Dentists,3,149300,179210,As fast as average,Doctoral or professional degree,healthcare
Surgical assistants and technologists,3,141000,62480,Faster than average,Postsecondary nondegree award,healthcare
Flight attendants,3,130800,67130,Much faster than average,High school diploma or equivalent,transportation-and-material-moving
Sheet metal workers,3,127000,60850,Slower than average,High school diploma or equivalent,construction-and-extraction
Electrical and electronics installers and repairers,3,118800,71270,Little or no change,See How to Become One,installation-maintenance-and-repair
Oil and gas workers,3,115900,52610,Slower than average,No formal educational credential,construction-and-extraction
Skincare specialists,3,97400,41560,Much faster than average,Postsecondary nondegree award,personal-care-and-service
Water transportation workers,3,84300,66490,Slower than average,See How to Become One,transportation-and-material-moving
Medical equipment repairers,3,68000,62630,Much faster than average,Associate's degree,installation-maintenance-and-repair
Community health workers,3,65100,51030,Much faster than average,High school diploma or equivalent,community-and-social-service
Funeral service workers,3,59600,59420,As fast as average,Associate's degree,personal-care-and-service
Chiropractors,3,57200,79000,Much faster than average,Doctoral or professional degree,healthcare
Occupational therapy assistants and aides,3,54400,66050,Much faster than average,See How to Become One,healthcare
Floral designers,3,43800,36120,Decline,High school diploma or equivalent,arts-and-design
Athletic trainers,3,33900,60250,Much faster than average,Master's degree,healthcare
Stationary engineers and boiler operators,3,33300,75190,Slower than average,High school diploma or equivalent,production
Elevator and escalator installers and repairers,3,24200,106580,Faster than average,High school diploma or equivalent,construction-and-extraction
Recreational therapists,3,16100,60280,As fast as average,Bachelor's degree,healthcare
Hand laborers and material movers,2,6950000,37680,As fast as average,No formal educational credential,transportation-and-material-moving
Home health and personal care aides,2,4347700,34900,Much faster than average,High school diploma or equivalent,healthcare
General maintenance and repair workers,2,1629700,48620,As fast as average,High school diploma or equivalent,installation-maintenance-and-repair
Nursing assistants and orderlies,2,1495400,39430,Slower than average,See How to Become One,healthcare
Childcare workers,2,991600,32050,Decline,High school diploma or equivalent,personal-care-and-service
Carpenters,2,959000,59310,As fast as average,High school diploma or equivalent,construction-and-extraction
Food preparation workers,2,902700,34220,Decline,No formal educational credential,food-preparation-and-serving
Electricians,2,818700,62350,Much faster than average,High school diploma or equivalent,construction-and-extraction
Bartenders,2,756700,33530,Faster than average,No formal educational credential,food-preparation-and-serving
"Barbers, hairstylists, and cosmetologists",2,651200,35420,Faster than average,Postsecondary nondegree award,personal-care-and-service
"Plumbers, pipefitters, and steamfitters",2,504500,62970,As fast as average,High school diploma or equivalent,construction-and-extraction
"Welders, cutters, solderers, and brazers",2,457300,51000,Slower than average,High school diploma or equivalent,production
Animal care and service workers,2,439400,33860,Much faster than average,High school diploma or equivalent,personal-care-and-service
"Heating, air conditioning, and refrigeration mechanics and installers",2,425200,59810,Much faster than average,Postsecondary nondegree award,installation-maintenance-and-repair
Masonry workers,2,294300,56600,Slower than average,See How to Become One,construction-and-extraction
Bakers,2,249100,36650,Faster than average,No formal educational credential,production
Dental hygienists,2,221600,94260,Much faster than average,Associate's degree,healthcare
Manicurists and pedicurists,2,210100,34660,Much faster than average,Postsecondary nondegree award,personal-care-and-service
Automotive body and glass repairers,2,193000,50680,Slower than average,High school diploma or equivalent,installation-maintenance-and-repair
Massage therapists,2,168000,57950,Much faster than average,Postsecondary nondegree award,healthcare
Butchers,2,143100,38960,Slower than average,No formal educational credential,production
Phlebotomists,2,139700,43660,Faster than average,Postsecondary nondegree award,healthcare
Electrical power-line installers and repairers,2,127400,92560,Much faster than average,High school diploma or equivalent,installation-maintenance-and-repair
Veterinary assistants and laboratory animal caretakers,2,117800,37320,Much faster than average,High school diploma or equivalent,healthcare
Pest control workers,2,102400,44730,Faster than average,High school diploma or equivalent,building-and-grounds-cleaning
Small engine mechanics,2,78000,48240,As fast as average,See How to Become One,installation-maintenance-and-repair
Insulation workers,2,67400,50730,As fast as average,See How to Become One,construction-and-extraction
Glaziers,2,60500,55440,As fast as average,High school diploma or equivalent,construction-and-extraction
Hazardous materials removal workers,2,51300,48490,Slower than average,High school diploma or equivalent,construction-and-extraction
Logging workers,2,44300,49540,Decline,High school diploma or equivalent,farming-fishing-and-forestry
Solar photovoltaic installers,2,28600,51860,Much faster than average,High school diploma or equivalent,construction-and-extraction
Fishing and hunting workers,2,21900,,Decline,No formal educational credential,farming-fishing-and-forestry
Dancers and choreographers,2,17000,51022,Faster than average,See How to Become One,entertainment-and-sports
Wind turbine technicians,2,13600,62580,Much faster than average,Postsecondary nondegree award,installation-maintenance-and-repair
Forest and conservation workers,2,10800,43680,Decline,High school diploma or equivalent,farming-fishing-and-forestry
Boilermakers,2,10400,73340,Decline,High school diploma or equivalent,construction-and-extraction
Janitors and building cleaners,1,2447700,35930,Slower than average,No formal educational credential,building-and-grounds-cleaning
Construction laborers and helpers,1,1649100,46050,Much faster than average,See How to Become One,construction-and-extraction
Grounds maintenance workers,1,1296400,38470,As fast as average,See How to Become One,building-and-grounds-cleaning
"Painters, construction and maintenance",1,342200,48660,As fast as average,No formal educational credential,construction-and-extraction
Roofers,1,166700,50970,Faster than average,No formal educational credential,construction-and-extraction
"Drywall installers, ceiling tile installers, and tapers",1,118600,58800,As fast as average,No formal educational credential,construction-and-extraction
Flooring installers and tile and stone setters,1,112300,52000,Faster than average,No formal educational credential,construction-and-extraction
Ironworkers,1,85100,61940,As fast as average,High school diploma or equivalent,construction-and-extraction
